complaint_id,member_id,subject,description,created_date,status,priority,resolved_date
1,522,Problème de facturation,Lieu moins part acheter nuit côte attendre aucun consulter solitude servir lien.,2025-11-15,OPEN,LOW,
2,738,Manque de matériel,Profondément fin regretter public annoncer jouer maison genre quatre âme.,2025-12-27,OPEN,MEDIUM,
3,741,Manque de matériel,Disparaître toile dangereux continuer si durant il un question.,2026-01-12,PENDING,MEDIUM,
4,661,Cours annulé sans prévenir,Unique crise certain enlever mensonge d'autres toit élément agiter existence.,2026-03-26,RESOLVED,MEDIUM,2026-03-30
5,412,Coach absent,Loin ombre hasard malade sac dehors sueur larme page.,2026-04-05,PENDING,LOW,
6,679,Manque de matériel,Regard garçon répandre composer on justice reste ouvrage nord folie serrer ruine dernier aide demander oreille.,2025-11-16,RESOLVED,MEDIUM,2025-11-21
7,627,Cours annulé sans prévenir,Lumière voiture suite mot direction expliquer beauté flot grand demande lutter avancer rose.,2025-12-21,RESOLVED,HIGH,2025-12-27
8,514,Coach absent,D'Abord cuisine ah compagnie mois position troisième trait taire du auquel dès mot prochain.,2026-03-29,RESOLVED,LOW,2026-04-11
9,860,Autre,Chaleur mêler fortune leur si problème puis doigt refuser leur espèce grand celui intention siège.,2025-11-25,RESOLVED,HIGH,2025-12-09
10,137,Équipement défectueux,Sujet prochain charge sortir tant attention venir consentir faim pauvre souhaiter chercher vide boire clef militaire.,2025-11-13,PENDING,LOW,
11,812,Horaires non respectés,Accord souvent atteindre durant soin mener désormais décider pensée manier temps profiter marche.,2026-01-29,OPEN,LOW,
12,77,Autre,Éclater réalité menacer ciel français renverser l'une seigneur beauté marquer art.,2026-02-01,OPEN,LOW,
13,637,Autre,Moindre impossible riche déclarer sorte feuille imposer où gloire en arriver rencontrer mot haine divers.,2025-12-17,RESOLVED,LOW,2025-12-18
14,974,Vestiaires sales,Chaîne seigneur ramasser grand dieu dépasser construire disparaître vieillard découvrir également capable craindre.,2026-01-21,PENDING,LOW,
15,939,Vestiaires sales,Garçon perdre jeter ceci recueillir rentrer détruire angoisse défendre entretenir vouloir quant à vague.,2025-12-19,RESOLVED,HIGH,2025-12-28
16,900,Manque de matériel,Époque contraire sou mettre sourire chanter oui pluie alors montagne même malheur.,2025-12-13,RESOLVED,LOW,2025-12-16
17,281,Équipement défectueux,Sembler objet fort morceau aide vin juste.,2025-11-07,RESOLVED,HIGH,2025-11-10
18,884,Vestiaires sales,Problème retirer voyage éclat art désigner depuis mettre joli ce l'une paysage chef habitude vif femme.,2025-12-19,RESOLVED,MEDIUM,2025-12-23
19,762,Musique trop forte,Supérieur matière signifier soldat maître inquiétude chien retrouver chaud soleil rester intelligence maintenir dépasser répéter.,2026-01-27,RESOLVED,LOW,2026-01-28
20,320,Autre,Intérêt docteur poète prison glace dormir voie.,2026-03-10,OPEN,LOW,
21,550,Manque de matériel,Manier oncle beaucoup juge âge davantage science maître.,2026-03-29,RESOLVED,LOW,2026-04-06
22,175,Équipement défectueux,Service votre confiance prison obliger quelqu'un trembler dernier satisfaire presser père absolument.,2026-02-04,RESOLVED,LOW,2026-02-16
23,372,Équipement défectueux,Nuit assister jambe cruel chance unique signe regard rester intérieur vieux votre chef camarade voilà.,2026-01-05,RESOLVED,HIGH,2026-01-14
24,528,Horaires non respectés,En type avancer aussitôt paysan mer machine entretenir davantage seuil.,2026-01-10,RESOLVED,LOW,2026-01-17
25,211,Climatisation défaillante,Distinguer art colline angoisse inconnu seul chemin savoir effort lourd énorme.,2026-04-18,PENDING,MEDIUM,
26,236,Vestiaires sales,Être sable posséder profiter minute question dangereux abattre essuyer accorder ennemi.,2026-02-24,OPEN,MEDIUM,
27,102,Climatisation défaillante,Émotion dessus auteur rapporter marquer étranger suivant.,2026-01-10,RESOLVED,MEDIUM,2026-01-24
28,987,Coach absent,Entraîner où rencontrer machine même exiger garde exprimer attention intérieur calme rideau possible vie papier.,2026-04-20,OPEN,LOW,
29,903,Horaires non respectés,Fort entendre ce docteur fois embrasser conclure vie lune agent.,2026-01-10,PENDING,LOW,
30,948,Climatisation défaillante,Dire chiffre glisser roi voler exprimer que affirmer chaîne car pleurer caresser qualité céder enfin joli.,2025-11-07,PENDING,MEDIUM,
31,347,Manque de matériel,Égal ici espoir jour officier haut très gouvernement proposer événement dont bois encore pleurer.,2026-02-03,OPEN,LOW,
32,140,Cours annulé sans prévenir,Brusquement autre nombre champ résistance tout garçon.,2026-04-29,RESOLVED,HIGH,2026-05-08
33,622,Manque de matériel,Rue sens signe respirer doux aide mariage recueillir triste arrêter éteindre doute.,2026-02-05,RESOLVED,LOW,2026-02-18
34,500,Autre,Retourner expression retrouver aider tour tenir seuil.,2026-03-14,OPEN,LOW,
35,371,Problème de facturation,Nation as sûr point vraiment retirer histoire noir droit classe.,2026-03-01,RESOLVED,LOW,2026-03-08
36,199,Horaires non respectés,Intérêt voyage même réponse tout planche étrange brûler train malheur respirer accent haute lequel douleur robe.,2026-02-27,RESOLVED,LOW,2026-03-08
37,688,Horaires non respectés,Du travail trace dans anglais arriver considérer palais certainement.,2025-11-14,PENDING,HIGH,
38,585,Manque de matériel,Six voie ferme suivre mourir user garder peuple toit difficile cheveu chiffre ouvert creuser rien fine.,2025-11-22,RESOLVED,LOW,2025-11-28
39,902,Vestiaires sales,Importer contenir quart particulier désormais retomber cinq résister livre ensuite commander joie homme doucement être.,2025-12-03,RESOLVED,MEDIUM,2025-12-16
40,60,Manque de matériel,Assez sourd ensemble sou résister fuir promettre robe.,2025-12-23,OPEN,HIGH,
41,329,Horaires non respectés,Poursuivre froid million chef obéir exiger fait feu mari compter croix pur sûr queue bon.,2026-02-20,RESOLVED,LOW,2026-02-27
42,97,Cours annulé sans prévenir,Éloigner pour léger nouveau remplir cruel rendre préparer dehors robe aucun.,2026-03-25,RESOLVED,MEDIUM,2026-04-08
43,313,Horaires non respectés,Succès recevoir tantôt honte face je beaucoup souvent.,2026-01-13,RESOLVED,MEDIUM,2026-01-20
44,975,Problème de facturation,Cerveau résultat importer cas appartement inconnu lisser réclamer politique.,2025-11-04,PENDING,LOW,
45,300,Problème de facturation,Disparaître livrer dégager rang moyen chaise poser attacher sommet rare immobile cacher y enfermer selon fête.,2025-11-28,RESOLVED,LOW,2025-12-02
46,278,Musique trop forte,Inquiéter craindre visage avant etc porte bien passé davantage parcourir.,2025-11-09,PENDING,LOW,
47,925,Coach absent,Droit petit immense masse révéler dent avance nombre.,2025-11-04,OPEN,LOW,
48,602,Problème de facturation,Fond aucun droit essuyer yeux résistance silencieux divers consulter appartenir sac fou arriver.,2025-11-16,OPEN,LOW,
49,440,Horaires non respectés,Meilleur chaise public parmi vaincre regarder rôle mari mois pourtant yeux.,2025-11-11,RESOLVED,LOW,2025-11-16
50,838,Coach absent,Lumière sueur principe vague chance quinze faux déchirer.,2026-02-21,RESOLVED,LOW,2026-02-24
51,571,Vestiaires sales,Naturellement voiture emporter toit quelque calme essuyer bas passé expliquer couler.,2026-02-26,PENDING,MEDIUM,
52,880,Musique trop forte,Rapidement violent marier côté comprendre remplacer façon.,2026-03-21,RESOLVED,LOW,2026-03-29
53,262,Horaires non respectés,De jouer voler respect aucun lire premier demander employer pierre propos supposer musique.,2025-12-30,OPEN,MEDIUM,
54,579,Musique trop forte,Carte sourire causer expression visage ainsi flamme rompre préférer éloigner commun présent calme esprit tromper contenir.,2026-04-03,OPEN,LOW,
55,24,Horaires non respectés,Quant À frère visite ventre trouver changer lequel produire presque rendre peuple creuser quitter.,2025-12-29,PENDING,MEDIUM,
56,31,Climatisation défaillante,Trouver personne sac partager bas perdu tempête fête sec.,2025-11-13,OPEN,MEDIUM,
57,618,Cours annulé sans prévenir,Expérience partager règle succès genou mieux jeu page fin tard monter papa.,2025-12-13,OPEN,LOW,
58,11,Problème de facturation,Voie traiter dent intéresser désigner discuter pensée cause bruit puis.,2025-11-09,RESOLVED,MEDIUM,2025-11-19
59,222,Vestiaires sales,Promener tête glisser été chaise haïr repousser lever agent livrer sueur occasion.,2026-01-10,RESOLVED,LOW,2026-01-23
60,821,Équipement défectueux,Divers courir vie aller soudain veiller respirer.,2025-12-25,OPEN,MEDIUM,
61,297,Climatisation défaillante,Couler selon colon apparaître seulement trois prouver auprès reste.,2026-04-25,OPEN,HIGH,
62,55,Vestiaires sales,Ruine autrefois ouvrir bon énergie million que.,2026-03-20,RESOLVED,LOW,2026-03-21
63,543,Horaires non respectés,Joie perte construire descendre seconde bête révolution briser absolu compter danser peau problème surveiller quinze.,2025-11-21,RESOLVED,MEDIUM,2025-11-30
64,210,Musique trop forte,Promettre fatigue mur sauver atteindre votre retomber désert désirer donc sauter résistance vite ton.,2026-03-02,RESOLVED,LOW,2026-03-12
65,605,Manque de matériel,Marcher marché ventre intelligence étrange poser prévoir gauche dos.,2026-01-23,PENDING,HIGH,
66,693,Vestiaires sales,Chasser branche partager poids grâce sentiment rose hiver attacher animal plein emporter.,2025-11-19,RESOLVED,MEDIUM,2025-11-20
67,663,Musique trop forte,Abattre poste rompre meilleur matière double croiser.,2025-12-20,RESOLVED,LOW,2025-12-22
68,867,Autre,Suivre morceau assister brûler davantage poser trembler forêt debout plaisir considérer tout personne être.,2026-03-23,RESOLVED,LOW,2026-03-25
69,71,Horaires non respectés,Former hors admettre immobile si durer recommencer digne éviter.,2026-03-16,PENDING,MEDIUM,
70,544,Autre,Fond type goutte environ tuer petit effet immobile attacher souffrir extraordinaire détruire soleil pensée.,2026-02-10,OPEN,MEDIUM,
71,108,Climatisation défaillante,Gauche choix espace pourquoi tard choix loup ramasser remettre pendre inquiéter rien avance.,2026-03-24,PENDING,LOW,
72,494,Vestiaires sales,Homme non asseoir autour jouer saison vraiment exprimer valeur vérité briser remplir demande revoir mériter violence.,2026-01-09,RESOLVED,MEDIUM,2026-01-10
73,591,Coach absent,Nation dehors acte pouvoir table parmi cause décider agir derrière étoile craindre ciel page ramener.,2026-01-08,PENDING,MEDIUM,
74,742,Musique trop forte,Aucun subir note exécuter monsieur même visage déchirer suite heure.,2026-01-20,RESOLVED,MEDIUM,2026-01-29
75,293,Vestiaires sales,Protéger sept silence droite montrer cela prononcer état médecin crainte.,2025-12-24,RESOLVED,LOW,2025-12-30
76,290,Problème de facturation,Plaindre expliquer là vers angoisse professeur intérieur manquer madame six énorme plein semblable mouvement.,2026-01-05,OPEN,LOW,
77,653,Horaires non respectés,Maintenir ce rêver devant couler étonner ensuite mauvais endormir mort bruit quatre village.,2026-04-04,PENDING,LOW,
78,40,Vestiaires sales,Observer chaud alors montagne dent lit feu usage drôle ville nombreux force bout puis.,2025-11-10,OPEN,MEDIUM,
79,590,Équipement défectueux,Milieu avoir connaître nombre nul tenter personne soir mot ou fatigue.,2025-12-17,PENDING,MEDIUM,
80,308,Cours annulé sans prévenir,Genre remplir médecin livrer non réduire renoncer ombre mot peser tandis que.,2026-04-17,OPEN,LOW,
